-16116,308,-2536,-311,214,-247
-16036,188,-2704,-281,123,-241
-16260,356,-2508,-311,109,-276
-16248,320,-2552,-324,76,-237
-16096,252,-2512,-322,140,-291
-16180,272,-2600,-312,65,-257
-16024,276,-2548,-316,197,-262
-16192,208,-2684,-326,72,-258
-16056,120,-2452,-321,80,-249
-16128,296,-2600,-322,107,-255
-16104,116,-2600,-311,84,-257
-15956,148,-2564,-311,77,-256
-16280,208,-2444,-302,107,-252
-16144,316,-2540,-306,148,-271
-16032,184,-2608,-312,87,-262
-16152,144,-2508,-309,82,-252
-16116,136,-2432,-304,121,-246
-16248,300,-2468,-314,89,-256
-15952,276,-2744,-323,132,-254
-16136,152,-2540,-320,96,-247
-16192,332,-2572,-310,126,-264
-16148,244,-2640,-313,168,-262
-16176,280,-2544,-307,86,-251
-16068,376,-2484,-315,85,-276
-16056,248,-2544,-324,108,-268
-16172,224,-2608,-319,97,-272
-16180,196,-2620,-311,108,-274
-16132,172,-2584,-318,119,-238
-16076,400,-2468,-284,76,-256
-16188,364,-2552,-314,96,-276
-16164,244,-2584,-336,71,-235
-16028,212,-2632,-320,93,-273
-16104,96,-2512,-303,159,-260
-16308,256,-2596,-324,118,-284
-16148,200,-2596,-326,76,-260
-16280,212,-2616,-318,126,-253
-16132,296,-2568,-349,76,-251
-16132,232,-2488,-304,121,-249
-16048,240,-2524,-322,112,-253
-16116,224,-2540,-307,87,-254
-16088,264,-2580,-307,111,-278
-16080,312,-2608,-300,89,-243
-16276,276,-2548,-297,100,-250
-16232,404,-2648,-279,49,-246
-16200,276,-2544,-319,69,-274
-16028,228,-2596,-308,67,-243
-16308,268,-2628,-343,104,-261
-16104,224,-2648,-320,100,-251
-16132,300,-2600,-334,89,-257
-16136,380,-2604,-308,128,-277
-16128,192,-2616,-312,103,-244
-16128,288,-2644,-303,86,-258
-16088,236,-2700,-330,108,-279
-16240,140,-2460,-325,67,-250
-16208,216,-2436,-325,108,-245
-16116,280,-2660,-321,91,-281
-15992,224,-2564,-298,96,-241
-16028,188,-2652,-315,7,-256
-16092,248,-2680,-294,108,-252
-16100,332,-2560,-328,159,-271
-16260,332,-2456,-333,60,-278
-16212,216,-2668,-321,-6,-249
-16108,104,-2564,-333,69,-266
-16196,240,-2600,-323,137,-240
-16192,200,-2528,-311,182,-283
-16104,352,-2540,-309,95,-245
-16172,204,-2620,-324,137,-295
-16052,216,-2560,-311,89,-249
-16136,280,-2656,-307,100,-263
-16144,212,-2556,-325,106,-236
-16300,300,-2564,-309,73,-267
-16116,380,-2448,-299,99,-272
-16148,268,-2424,-326,65,-265
-16108,256,-2624,-314,110,-261
-16280,240,-2560,-324,110,-252
-16160,336,-2648,-337,70,-265
-16252,288,-2584,-297,124,-264
-16248,280,-2568,-290,63,-290
-16036,204,-2508,-318,84,-269
-16064,324,-2576,-323,87,-250
-16112,332,-2588,-283,89,-269
-16000,248,-2648,-337,126,-233
-16152,208,-2480,-307,77,-268
-16188,260,-2516,-316,126,-258
-16264,264,-2612,-321,78,-260
-16180,124,-2612,-301,148,-259
-16200,344,-2732,-309,140,-273
-16116,256,-2556,-294,77,-269
-16104,244,-2456,-321,74,-284
-16144,156,-2648,-309,82,-231
-16136,276,-2528,-313,119,-246
-16192,196,-2548,-302,53,-257
-16164,276,-2664,-309,82,-251
-16100,292,-2672,-310,41,-257
-16212,384,-2604,-288,-9,-253
-16128,388,-2680,-325,117,-270
-16184,180,-2500,-316,118,-250
-16076,188,-2692,-316,102,-252
-16100,244,-2572,-331,135,-278
-16156,308,-2592,-338,88,-241
-16076,272,-2512,-305,55,-251
-16168,200,-2440,-330,77,-270
-16208,236,-2464,-321,92,-270
-16272,268,-2520,-330,32,-271
-16240,348,-2680,-301,53,-268
-16088,388,-2532,-293,136,-252
-16208,260,-2468,-293,111,-257
-16272,304,-2536,-326,99,-268
-16152,340,-2588,-324,60,-256
-16068,292,-2668,-317,107,-277
-16200,276,-2504,-316,92,-255
-16180,328,-2652,-315,74,-232
-16124,316,-2700,-320,75,-238
-16164,324,-2520,-341,95,-240
-16184,228,-2496,-306,139,-281
-16092,252,-2548,-328,131,-227
-16200,268,-2720,-341,93,-288
-16156,276,-2560,-322,86,-258
-16140,344,-2648,-308,153,-239
-16072,172,-2664,-324,126,-257
-16228,308,-2576,-305,67,-261
-16132,236,-2580,-311,129,-251
-16188,252,-2644,-328,57,-234
-15980,236,-2612,-322,55,-246
-16124,280,-2480,-331,90,-245
-16188,212,-2564,-293,68,-245
-16092,280,-2608,-293,102,-270
-16116,208,-2536,-305,72,-270
-16104,276,-2608,-327,32,-272
-16116,228,-2628,-282,103,-247
-16060,324,-2484,-303,115,-248
-16220,336,-2556,-302,141,-272
-16212,352,-2596,-319,135,-252
-16220,256,-2636,-320,12,-278
-16176,240,-2636,-297,148,-272
-16080,248,-2424,-320,29,-277
-16252,312,-2540,-298,93,-282
-16068,256,-2400,-313,88,-270
-16160,160,-2560,-338,67,-260
-16256,124,-2644,-325,52,-275
-16204,224,-2596,-311,119,-258
-16160,264,-2484,-310,164,-265
-16188,88,-2536,-321,203,-250
-16136,112,-2632,-322,93,-260
-16160,268,-2588,-325,99,-274
-16100,268,-2580,-327,92,-260
-15964,180,-2504,-324,101,-266
-16152,316,-2680,-344,97,-256
-16116,176,-2588,-296,106,-252
-16224,448,-2560,-311,100,-272
-16024,240,-2496,-320,83,-272
-16188,396,-2608,-294,83,-277
-16192,224,-2556,-302,98,-260
-16100,144,-2420,-334,76,-237
-16156,240,-2744,-320,100,-278
-16180,304,-2744,-305,114,-257
-16120,180,-2660,-307,71,-239
-16132,92,-2528,-302,189,-256
-16200,168,-2644,-316,34,-245
-16108,164,-2624,-306,27,-258
-16116,308,-2672,-328,129,-261
-16232,232,-2724,-312,94,-252
-16220,320,-2628,-309,77,-257
-16056,240,-2620,-332,84,-252
-16212,292,-2724,-292,124,-277
-16144,156,-2604,-309,60,-252
-16028,220,-2492,-318,163,-261
-16188,320,-2732,-314,45,-282
-16100,296,-2600,-326,133,-216
-16112,236,-2636,-276,282,-265
-16164,340,-2576,-314,96,-278
-16136,324,-2536,-324,64,-256
-16172,332,-2592,-318,77,-256
-16248,212,-2648,-314,121,-261
-16164,216,-2508,-294,41,-255
-16024,244,-2600,-313,65,-243
-16152,284,-2588,-334,114,-246
-16108,240,-2668,-320,89,-281
-16072,260,-2496,-325,139,-254
-16116,396,-2484,-299,50,-266
-16156,312,-2660,-295,59,-268
-16168,156,-2556,-327,141,-260
-16128,228,-2592,-322,99,-259
-16080,88,-2608,-316,74,-290
-16244,384,-2480,-302,80,-262
-15996,148,-2600,-299,26,-256
-16224,220,-2608,-290,-134,-249
-16032,240,-2612,-299,71,-271
-16108,148,-2680,-298,138,-268
-16052,204,-2636,-320,17,-231
-16116,136,-2592,-320,41,-247
-16236,216,-2788,-327,147,-255
-16160,364,-2572,-311,109,-249
-16176,308,-2716,-337,94,-279
-16156,276,-2552,-296,42,-251
-16200,196,-2492,-284,119,-287
-16000,240,-2504,-337,93,-233
-16256,192,-2588,-309,37,-264
-16176,192,-2488,-325,82,-264
-16188,152,-2688,-328,109,-241
-16052,260,-2512,-311,76,-266
-16180,308,-2536,-292,94,-277
-16140,248,-2552,-301,77,-252
-16148,316,-2664,-294,60,-261
-15944,-28,-2652,-331,106,-235
-16164,180,-2644,-334,120,-266
-16188,320,-2568,-303,84,-260
-16236,196,-2544,-309,100,-241
-16168,244,-2656,-329,74,-262
-16072,40,-2548,-318,136,-246
-16044,196,-2620,-346,101,-237
-16132,332,-2448,-303,71,-240
-16120,312,-2508,-296,89,-248
-16020,116,-2624,-330,86,-239
-15996,100,-2700,-320,119,-250
-16080,216,-2628,-312,81,-260
-16120,368,-2620,-312,105,-258
-16004,304,-2572,-330,70,-279
-16268,308,-2536,-310,65,-260
-16132,264,-2632,-291,130,-256
-16120,292,-2584,-307,94,-249
-16096,248,-2584,-295,149,-230
-16216,252,-2656,-307,95,-259
-16296,328,-2512,-318,73,-267
-16300,312,-2548,-298,67,-262
-16120,212,-2608,-327,46,-258
-16128,136,-2600,-320,77,-265
-16064,260,-2756,-329,41,-286
-16152,236,-2596,-308,78,-248
-16180,248,-2664,-328,129,-233
-16088,320,-2688,-311,45,-278
-16256,220,-2600,-343,137,-261
-16264,284,-2508,-321,43,-270
-16084,204,-2564,-319,75,-264
-16148,244,-2572,-347,108,-265
-16220,132,-2684,-321,56,-271
-16116,304,-2560,-292,119,-249
-16160,356,-2508,-285,6,-262
-16152,272,-2700,-340,194,-277
-16224,304,-2424,-328,51,-286
-16128,104,-2636,-303,42,-252
-16188,288,-2684,-283,140,-252
-16268,356,-2556,-318,85,-281
-16164,232,-2516,-285,118,-281
-16244,296,-2632,-297,48,-299
-16208,180,-2608,-308,69,-231
-16140,256,-2540,-312,145,-271
-16076,288,-2612,-323,74,-290
-16076,388,-2608,-338,114,-276
-16100,312,-2588,-309,113,-261
-16172,212,-2600,-299,134,-277
-16116,144,-2696,-324,142,-255
-16100,192,-2596,-295,78,-251
-16160,332,-2788,-317,120,-271
-16084,116,-2688,-285,18,-247
-16168,216,-2444,-332,79,-282
-16108,184,-2628,-327,54,-250
-16252,236,-2416,-319,73,-252
-16148,160,-2488,-317,36,-246
-16072,176,-2584,-331,89,-222
-16184,292,-2692,-306,123,-251
-16064,248,-2432,-305,63,-244
-16188,288,-2528,-291,78,-283
-16284,276,-2652,-316,27,-248
-16188,308,-2668,-320,57,-276
-16080,272,-2592,-311,196,-263
-16120,128,-2640,-304,51,-266
-16116,216,-2576,-297,126,-257
-16180,272,-2624,-333,60,-250
-16040,260,-2556,-305,114,-251
-16156,336,-2644,-327,156,-268
-16176,288,-2652,-307,83,-282
-16268,408,-2504,-295,79,-258
-16288,308,-2636,-315,8,-284
-16052,128,-2468,-324,137,-270
-16060,252,-2604,-286,78,-272
-16112,212,-2460,-261,57,-241
-16096,232,-2660,-319,102,-286
-16236,304,-2652,-312,42,-257
-16152,204,-2516,-294,113,-236
-16124,156,-2688,-334,110,-248
-16048,100,-2460,-317,50,-240
-16020,116,-2828,-324,111,-248
-16016,216,-2704,-315,108,-246
-16228,348,-2580,-303,103,-258
-15984,212,-2616,-318,122,-265
-16088,156,-2628,-348,127,-249
-16172,344,-2648,-313,40,-265
-16028,188,-2492,-310,40,-259
-16160,288,-2648,-318,33,-247
-16328,356,-2704,-318,57,-278
-16144,220,-2580,-316,132,-273
-16100,404,-2464,-288,61,-267
-16148,124,-2428,-318,96,-268
-16152,412,-2528,-321,63,-276
-16128,212,-2532,-342,158,-259
-16100,264,-2616,-308,63,-259
-16296,220,-2548,-320,60,-271
-16168,252,-2604,-334,79,-287
-16028,212,-2720,-337,127,-263
-16048,212,-2564,-322,155,-251
-16156,244,-2648,-323,-43,-237
-16032,100,-2588,-310,38,-239
-16092,156,-2472,-346,228,-271
-16148,384,-2660,-309,176,-245
-16092,320,-2640,-293,138,-251
-16112,320,-2632,-320,18,-254
-16188,280,-2760,-338,129,-254
-16176,352,-2592,-325,108,-289
-16112,256,-2484,-319,49,-285
-16180,272,-2560,-287,148,-282
-16212,340,-2644,-314,80,-270
-16128,220,-2484,-296,117,-243
-16140,260,-2676,-324,54,-253
-16188,348,-2612,-343,145,-302
-16096,312,-2648,-311,95,-246
-16164,276,-2624,-302,292,-275
-16080,172,-2572,-328,74,-253
-16112,232,-2608,-319,70,-265
-16152,280,-2492,-334,123,-268
-16180,368,-2588,-309,41,-264
-16112,284,-2552,-319,92,-271
-16192,296,-2736,-328,64,-245
-16264,344,-2552,-313,95,-270
-16272,184,-2496,-307,78,-251
-16252,292,-2560,-329,110,-297
-16196,300,-2792,-299,93,-282
-16120,196,-2644,-281,82,-252
-16196,376,-2596,-291,39,-283
-16160,404,-2556,-316,20,-275
-16172,200,-2672,-339,258,-235
-16200,208,-2556,-334,41,-225
-16144,284,-2576,-308,116,-258
-16140,192,-2536,-301,95,-259
-16108,296,-2604,-317,87,-255
-16136,312,-2508,-298,93,-266
-16164,260,-2480,-294,65,-255
-16072,260,-2600,-313,102,-280
-16180,364,-2560,-331,116,-259
-16152,312,-2508,-302,67,-278
-16192,176,-2820,-315,114,-257
-16152,188,-2564,-313,67,-245
-16168,240,-2608,-312,98,-249
-16232,208,-2744,-320,46,-270
-16208,316,-2644,-288,84,-256
-15976,212,-2508,-313,38,-278
-16036,128,-2656,-323,95,-233
-16092,336,-2628,-312,77,-234
-16096,196,-2620,-322,56,-244
-16296,340,-2604,-327,128,-279
-16160,340,-2644,-332,137,-242
-16232,332,-2716,-324,96,-287
-16200,320,-2560,-312,117,-260
-16260,344,-2524,-306,102,-260
-16252,252,-2464,-336,89,-244
-16188,280,-2620,-290,101,-260
-16132,312,-2548,-339,131,-294
-16244,284,-2548,-318,82,-267
-16144,268,-2588,-308,117,-274
-16236,320,-2624,-322,132,-256
-16168,64,-2704,-325,71,-248
-16124,48,-2552,-305,103,-266
-16264,436,-2520,-326,73,-266
-16136,148,-2624,-321,67,-276
-16244,236,-2644,-304,110,-262
-16164,244,-2628,-280,60,-266
-16200,292,-2700,-316,111,-267
-16100,340,-2596,-324,59,-275
-16176,248,-2600,-345,117,-279
-16224,184,-2736,-298,65,-262
-16316,164,-2804,-349,71,-257
-16064,268,-2604,-323,149,-255
-16236,204,-2624,-315,80,-273
-16048,196,-2620,-334,15,-273
-16152,328,-2540,-325,35,-283
-16252,340,-2496,-293,139,-295
-16124,308,-2508,-313,173,-257
-16144,316,-2524,-323,-15,-260
-16280,224,-2476,-288,62,-258
-16060,268,-2524,-322,98,-270
-16184,228,-2636,-322,198,-232
-16100,340,-2600,-321,100,-239
-16128,212,-2468,-304,119,-258
-16176,224,-2660,-279,38,-233
-16100,272,-2588,-314,85,-235
-16220,268,-2532,-331,97,-248
-16124,328,-2548,-338,88,-241
-16132,208,-2556,-305,108,-295
-16208,364,-2664,-312,52,-272
-16064,200,-2596,-304,73,-249
-16160,180,-2644,-331,102,-257
-16060,260,-2508,-338,48,-268
-16140,184,-2524,-329,139,-274
-16228,372,-2484,-308,109,-260
-16244,268,-2652,-305,113,-252
-16120,368,-2600,-310,129,-244
-16112,124,-2636,-314,80,-260
-16156,200,-2652,-326,105,-259
-16064,344,-2696,-304,79,-278
-16076,240,-2532,-335,76,-282
-16076,308,-2600,-329,44,-236
-16168,220,-2520,-336,41,-288
-16044,316,-2456,-305,145,-254
-16100,224,-2608,-322,79,-292
-16168,316,-2528,-317,90,-239
-16048,272,-2552,-342,48,-275
-16032,236,-2556,-311,197,-247
-16228,224,-2504,-296,130,-226
-16024,216,-2536,-308,169,-256
